/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 16:  21%|██        | 32/156 [00:06<00:25,  4.94it/s, loss=0.000496, v_num=2.55e+7]
Epoch 16:  21%|██        | 33/156 [00:06<00:24,  5.08it/s, loss=0.000496, v_num=2.55e+7]
Epoch 16:  21%|██        | 33/156 [00:06<00:24,  5.08it/s, loss=0.000499, v_num=2.55e+7]
Epoch 16:  22%|██▏       | 34/156 [00:06<00:23,  5.22it/s, loss=0.000499, v_num=2.55e+7]
Epoch 16:  22%|██▏       | 34/156 [00:06<00:23,  5.22it/s, loss=0.0005, v_num=2.55e+7]  
Epoch 16:  22%|██▏       | 35/156 [00:06<00:22,  5.36it/s, loss=0.0005, v_num=2.55e+7]
Epoch 16:  22%|██▏       | 35/156 [00:06<00:22,  5.36it/s, loss=0.000509, v_num=2.55e+7]
Epoch 16:  23%|██▎       | 36/156 [00:06<00:21,  5.50it/s, loss=0.000509, v_num=2.55e+7]
Epoch 16:  23%|██▎       | 36/156 [00:06<00:21,  5.50it/s, loss=0.000511, v_num=2.55e+7]
Epoch 16:  24%|██▎       | 37/156 [00:06<00:21,  5.64it/s, loss=0.000511, v_num=2.55e+7]
Epoch 16:  24%|██▎       | 37/156 [00:06<00:21,  5.64it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  24%|██▍       | 38/156 [00:06<00:20,  5.77it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  24%|██▍       | 38/156 [00:06<00:20,  5.77it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  25%|██▌       | 39/156 [00:06<00:19,  5.91it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  25%|██▌       | 39/156 [00:06<00:19,  5.91it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  26%|██▌       | 40/156 [00:06<00:19,  6.05it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  26%|██▌       | 40/156 [00:06<00:19,  6.05it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  26%|██▋       | 41/156 [00:06<00:18,  6.18it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  26%|██▋       | 41/156 [00:06<00:18,  6.18it/s, loss=0.000532, v_num=2.55e+7]
Epoch 16:  27%|██▋       | 42/156 [00:06<00:18,  6.32it/s, loss=0.000532, v_num=2.55e+7]
Epoch 16:  27%|██▋       | 42/156 [00:06<00:18,  6.32it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  28%|██▊       | 43/156 [00:06<00:17,  6.45it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  28%|██▊       | 43/156 [00:06<00:17,  6.45it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  28%|██▊       | 44/156 [00:06<00:17,  6.58it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  28%|██▊       | 44/156 [00:06<00:17,  6.58it/s, loss=0.000534, v_num=2.55e+7]
Epoch 16:  29%|██▉       | 45/156 [00:06<00:16,  6.72it/s, loss=0.000534, v_num=2.55e+7]
Epoch 16:  29%|██▉       | 45/156 [00:06<00:16,  6.72it/s, loss=0.000535, v_num=2.55e+7]
Epoch 16:  29%|██▉       | 46/156 [00:06<00:16,  6.85it/s, loss=0.000535, v_num=2.55e+7]
Epoch 16:  29%|██▉       | 46/156 [00:06<00:16,  6.85it/s, loss=0.000536, v_num=2.55e+7]
Epoch 16:  30%|███       | 47/156 [00:06<00:15,  6.98it/s, loss=0.000536, v_num=2.55e+7]
Epoch 16:  30%|███       | 47/156 [00:06<00:15,  6.98it/s, loss=0.000539, v_num=2.55e+7]
Epoch 16:  31%|███       | 48/156 [00:06<00:15,  7.11it/s, loss=0.000539, v_num=2.55e+7]
Epoch 16:  31%|███       | 48/156 [00:06<00:15,  7.11it/s, loss=0.000536, v_num=2.55e+7]
Epoch 16:  31%|███▏      | 49/156 [00:06<00:14,  7.24it/s, loss=0.000536, v_num=2.55e+7]
Epoch 16:  31%|███▏      | 49/156 [00:06<00:14,  7.24it/s, loss=0.000532, v_num=2.55e+7]
Epoch 16:  32%|███▏      | 50/156 [00:06<00:14,  7.37it/s, loss=0.000532, v_num=2.55e+7]
Epoch 16:  32%|███▏      | 50/156 [00:06<00:14,  7.37it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  33%|███▎      | 51/156 [00:06<00:14,  7.50it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  33%|███▎      | 51/156 [00:06<00:14,  7.50it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  33%|███▎      | 52/156 [00:06<00:13,  7.63it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  33%|███▎      | 52/156 [00:06<00:13,  7.63it/s, loss=0.00052, v_num=2.55e+7] 
Epoch 16:  34%|███▍      | 53/156 [00:06<00:13,  7.75it/s, loss=0.00052, v_num=2.55e+7]
Epoch 16:  34%|███▍      | 53/156 [00:06<00:13,  7.75it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  35%|███▍      | 54/156 [00:06<00:12,  7.88it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  35%|███▍      | 54/156 [00:06<00:12,  7.88it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  35%|███▌      | 55/156 [00:06<00:12,  8.01it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  35%|███▌      | 55/156 [00:06<00:12,  8.01it/s, loss=0.000517, v_num=2.55e+7]
Epoch 16:  36%|███▌      | 56/156 [00:06<00:12,  8.13it/s, loss=0.000517, v_num=2.55e+7]
Epoch 16:  36%|███▌      | 56/156 [00:06<00:12,  8.13it/s, loss=0.000518, v_num=2.55e+7]
Epoch 16:  37%|███▋      | 57/156 [00:06<00:11,  8.26it/s, loss=0.000518, v_num=2.55e+7]
Epoch 16:  37%|███▋      | 57/156 [00:06<00:11,  8.26it/s, loss=0.000512, v_num=2.55e+7]
Epoch 16:  37%|███▋      | 58/156 [00:06<00:11,  8.38it/s, loss=0.000512, v_num=2.55e+7]
Epoch 16:  37%|███▋      | 58/156 [00:06<00:11,  8.38it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  38%|███▊      | 59/156 [00:06<00:11,  8.51it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  38%|███▊      | 59/156 [00:06<00:11,  8.51it/s, loss=0.000509, v_num=2.55e+7]
Epoch 16:  38%|███▊      | 60/156 [00:06<00:11,  8.63it/s, loss=0.000509, v_num=2.55e+7]
Epoch 16:  38%|███▊      | 60/156 [00:06<00:11,  8.63it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  39%|███▉      | 61/156 [00:06<00:10,  8.76it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  39%|███▉      | 61/156 [00:06<00:10,  8.75it/s, loss=0.000507, v_num=2.55e+7]
Epoch 16:  40%|███▉      | 62/156 [00:06<00:10,  8.88it/s, loss=0.000507, v_num=2.55e+7]
Epoch 16:  40%|███▉      | 62/156 [00:06<00:10,  8.88it/s, loss=0.000507, v_num=2.55e+7]
Epoch 16:  40%|████      | 63/156 [00:07<00:10,  9.00it/s, loss=0.000507, v_num=2.55e+7]
Epoch 16:  40%|████      | 63/156 [00:07<00:10,  9.00it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  41%|████      | 64/156 [00:07<00:10,  9.12it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  41%|████      | 64/156 [00:07<00:10,  9.12it/s, loss=0.000502, v_num=2.55e+7]
Epoch 16:  42%|████▏     | 65/156 [00:07<00:09,  9.24it/s, loss=0.000502, v_num=2.55e+7]
Epoch 16:  42%|████▏     | 65/156 [00:07<00:09,  9.24it/s, loss=0.000504, v_num=2.55e+7]
Epoch 16:  42%|████▏     | 66/156 [00:07<00:09,  9.36it/s, loss=0.000504, v_num=2.55e+7]
Epoch 16:  42%|████▏     | 66/156 [00:07<00:09,  9.36it/s, loss=0.000503, v_num=2.55e+7]
Epoch 16:  43%|████▎     | 67/156 [00:07<00:09,  9.48it/s, loss=0.000503, v_num=2.55e+7]
Epoch 16:  43%|████▎     | 67/156 [00:07<00:09,  9.48it/s, loss=0.000503, v_num=2.55e+7]
Epoch 16:  44%|████▎     | 68/156 [00:07<00:09,  9.60it/s, loss=0.000503, v_num=2.55e+7]
Epoch 16:  44%|████▎     | 68/156 [00:07<00:09,  9.60it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  44%|████▍     | 69/156 [00:07<00:08,  9.71it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  44%|████▍     | 69/156 [00:07<00:08,  9.71it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  45%|████▍     | 70/156 [00:07<00:08,  9.83it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  45%|████▍     | 70/156 [00:07<00:08,  9.83it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  46%|████▌     | 71/156 [00:07<00:08,  9.95it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  46%|████▌     | 71/156 [00:07<00:08,  9.95it/s, loss=0.000507, v_num=2.55e+7]
Epoch 16:  46%|████▌     | 72/156 [00:07<00:08, 10.06it/s, loss=0.000507, v_num=2.55e+7]
Epoch 16:  46%|████▌     | 72/156 [00:07<00:08, 10.06it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  47%|████▋     | 73/156 [00:07<00:08, 10.18it/s, loss=0.000506, v_num=2.55e+7]
Epoch 16:  47%|████▋     | 73/156 [00:07<00:08, 10.18it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  47%|████▋     | 74/156 [00:07<00:07, 10.30it/s, loss=0.000505, v_num=2.55e+7]
Epoch 16:  47%|████▋     | 74/156 [00:07<00:07, 10.29it/s, loss=0.000503, v_num=2.55e+7]
Epoch 16:  48%|████▊     | 75/156 [00:07<00:07, 10.41it/s, loss=0.000503, v_num=2.55e+7]
Epoch 16:  48%|████▊     | 75/156 [00:07<00:07, 10.41it/s, loss=0.0005, v_num=2.55e+7]  
Epoch 16:  49%|████▊     | 76/156 [00:07<00:07, 10.52it/s, loss=0.0005, v_num=2.55e+7]
Epoch 16:  49%|████▊     | 76/156 [00:07<00:07, 10.52it/s, loss=0.000501, v_num=2.55e+7]
Epoch 16:  49%|████▉     | 77/156 [00:07<00:07, 10.64it/s, loss=0.000501, v_num=2.55e+7]
Epoch 16:  49%|████▉     | 77/156 [00:07<00:07, 10.64it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  50%|█████     | 78/156 [00:07<00:07, 10.75it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  50%|█████     | 78/156 [00:07<00:07, 10.75it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  51%|█████     | 79/156 [00:07<00:07, 10.86it/s, loss=0.000508, v_num=2.55e+7]
Epoch 16:  51%|█████     | 79/156 [00:07<00:07, 10.86it/s, loss=0.000512, v_num=2.55e+7]
Epoch 16:  51%|█████▏    | 80/156 [00:07<00:06, 10.97it/s, loss=0.000512, v_num=2.55e+7]
Epoch 16:  51%|█████▏    | 80/156 [00:07<00:06, 10.97it/s, loss=0.000518, v_num=2.55e+7]
Epoch 16:  52%|█████▏    | 81/156 [00:07<00:06, 11.09it/s, loss=0.000518, v_num=2.55e+7]
Epoch 16:  52%|█████▏    | 81/156 [00:07<00:06, 11.08it/s, loss=0.000517, v_num=2.55e+7]
Epoch 16:  53%|█████▎    | 82/156 [00:07<00:06, 11.20it/s, loss=0.000517, v_num=2.55e+7]
Epoch 16:  53%|█████▎    | 82/156 [00:07<00:06, 11.20it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  53%|█████▎    | 83/156 [00:07<00:06, 11.31it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  53%|█████▎    | 83/156 [00:07<00:06, 11.31it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  54%|█████▍    | 84/156 [00:07<00:06, 11.42it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  54%|█████▍    | 84/156 [00:07<00:06, 11.41it/s, loss=0.000532, v_num=2.55e+7]
Epoch 16:  54%|█████▍    | 85/156 [00:07<00:06, 11.52it/s, loss=0.000532, v_num=2.55e+7]
Epoch 16:  54%|█████▍    | 85/156 [00:07<00:06, 11.52it/s, loss=0.000533, v_num=2.55e+7]
Epoch 16:  55%|█████▌    | 86/156 [00:07<00:06, 11.63it/s, loss=0.000533, v_num=2.55e+7]
Epoch 16:  55%|█████▌    | 86/156 [00:07<00:06, 11.63it/s, loss=0.000542, v_num=2.55e+7]
Epoch 16:  56%|█████▌    | 87/156 [00:07<00:05, 11.74it/s, loss=0.000542, v_num=2.55e+7]
Epoch 16:  56%|█████▌    | 87/156 [00:07<00:05, 11.74it/s, loss=0.000541, v_num=2.55e+7]
Epoch 16:  56%|█████▋    | 88/156 [00:07<00:05, 11.85it/s, loss=0.000541, v_num=2.55e+7]
Epoch 16:  56%|█████▋    | 88/156 [00:07<00:05, 11.85it/s, loss=0.000545, v_num=2.55e+7]
Epoch 16:  57%|█████▋    | 89/156 [00:07<00:05, 11.96it/s, loss=0.000545, v_num=2.55e+7]
Epoch 16:  57%|█████▋    | 89/156 [00:07<00:05, 11.96it/s, loss=0.000555, v_num=2.55e+7]
Epoch 16:  58%|█████▊    | 90/156 [00:07<00:05, 12.06it/s, loss=0.000555, v_num=2.55e+7]
Epoch 16:  58%|█████▊    | 90/156 [00:07<00:05, 12.06it/s, loss=0.000558, v_num=2.55e+7]
Epoch 16:  58%|█████▊    | 91/156 [00:07<00:05, 12.17it/s, loss=0.000558, v_num=2.55e+7]
Epoch 16:  58%|█████▊    | 91/156 [00:07<00:05, 12.17it/s, loss=0.000564, v_num=2.55e+7]
Epoch 16:  59%|█████▉    | 92/156 [00:07<00:05, 12.28it/s, loss=0.000564, v_num=2.55e+7]
Epoch 16:  59%|█████▉    | 92/156 [00:07<00:05, 12.28it/s, loss=0.000567, v_num=2.55e+7]
Epoch 16:  60%|█████▉    | 93/156 [00:07<00:05, 12.38it/s, loss=0.000567, v_num=2.55e+7]
Epoch 16:  60%|█████▉    | 93/156 [00:07<00:05, 12.38it/s, loss=0.000569, v_num=2.55e+7]
Epoch 16:  60%|██████    | 94/156 [00:07<00:04, 12.49it/s, loss=0.000569, v_num=2.55e+7]
Epoch 16:  60%|██████    | 94/156 [00:07<00:04, 12.49it/s, loss=0.00057, v_num=2.55e+7] 
Epoch 16:  61%|██████    | 95/156 [00:07<00:04, 12.59it/s, loss=0.00057, v_num=2.55e+7]
Epoch 16:  61%|██████    | 95/156 [00:07<00:04, 12.59it/s, loss=0.000573, v_num=2.55e+7]
Epoch 16:  62%|██████▏   | 96/156 [00:07<00:04, 12.70it/s, loss=0.000573, v_num=2.55e+7]
Epoch 16:  62%|██████▏   | 96/156 [00:07<00:04, 12.70it/s, loss=0.000572, v_num=2.55e+7]
Epoch 16:  62%|██████▏   | 97/156 [00:07<00:04, 12.80it/s, loss=0.000572, v_num=2.55e+7]
Epoch 16:  62%|██████▏   | 97/156 [00:07<00:04, 12.80it/s, loss=0.000568, v_num=2.55e+7]
Epoch 16:  63%|██████▎   | 98/156 [00:07<00:04, 12.90it/s, loss=0.000568, v_num=2.55e+7]
Epoch 16:  63%|██████▎   | 98/156 [00:07<00:04, 12.90it/s, loss=0.000568, v_num=2.55e+7]
Epoch 16:  63%|██████▎   | 99/156 [00:07<00:04, 13.01it/s, loss=0.000568, v_num=2.55e+7]
Epoch 16:  63%|██████▎   | 99/156 [00:07<00:04, 13.01it/s, loss=0.000564, v_num=2.55e+7]
Epoch 16:  64%|██████▍   | 100/156 [00:07<00:04, 13.11it/s, loss=0.000564, v_num=2.55e+7]
Epoch 16:  64%|██████▍   | 100/156 [00:07<00:04, 13.11it/s, loss=0.000561, v_num=2.55e+7]
Epoch 16:  65%|██████▍   | 101/156 [00:07<00:04, 13.21it/s, loss=0.000561, v_num=2.55e+7]
Epoch 16:  65%|██████▍   | 101/156 [00:07<00:04, 13.21it/s, loss=0.000561, v_num=2.55e+7]
Epoch 16:  65%|██████▌   | 102/156 [00:07<00:04, 13.31it/s, loss=0.000561, v_num=2.55e+7]
Epoch 16:  65%|██████▌   | 102/156 [00:07<00:04, 13.31it/s, loss=0.000558, v_num=2.55e+7]
Epoch 16:  66%|██████▌   | 103/156 [00:07<00:03, 13.41it/s, loss=0.000558, v_num=2.55e+7]
Epoch 16:  66%|██████▌   | 103/156 [00:07<00:03, 13.41it/s, loss=0.000553, v_num=2.55e+7]
Epoch 16:  67%|██████▋   | 104/156 [00:07<00:03, 13.51it/s, loss=0.000553, v_num=2.55e+7]
Epoch 16:  67%|██████▋   | 104/156 [00:07<00:03, 13.51it/s, loss=0.000555, v_num=2.55e+7]
Epoch 16:  67%|██████▋   | 105/156 [00:07<00:03, 13.61it/s, loss=0.000555, v_num=2.55e+7]
Epoch 16:  67%|██████▋   | 105/156 [00:07<00:03, 13.61it/s, loss=0.00055, v_num=2.55e+7] 
Epoch 16:  68%|██████▊   | 106/156 [00:07<00:03, 13.71it/s, loss=0.00055, v_num=2.55e+7]
Epoch 16:  68%|██████▊   | 106/156 [00:07<00:03, 13.71it/s, loss=0.000546, v_num=2.55e+7]
Epoch 16:  69%|██████▊   | 107/156 [00:07<00:03, 13.81it/s, loss=0.000546, v_num=2.55e+7]
Epoch 16:  69%|██████▊   | 107/156 [00:07<00:03, 13.81it/s, loss=0.000546, v_num=2.55e+7]
Epoch 16:  69%|██████▉   | 108/156 [00:07<00:03, 13.91it/s, loss=0.000546, v_num=2.55e+7]
Epoch 16:  69%|██████▉   | 108/156 [00:07<00:03, 13.91it/s, loss=0.000541, v_num=2.55e+7]
Epoch 16:  70%|██████▉   | 109/156 [00:07<00:03, 14.01it/s, loss=0.000541, v_num=2.55e+7]
Epoch 16:  70%|██████▉   | 109/156 [00:07<00:03, 14.01it/s, loss=0.000534, v_num=2.55e+7]
Epoch 16:  71%|███████   | 110/156 [00:07<00:03, 14.11it/s, loss=0.000534, v_num=2.55e+7]
Epoch 16:  71%|███████   | 110/156 [00:07<00:03, 14.11it/s, loss=0.000533, v_num=2.55e+7]
Epoch 16:  71%|███████   | 111/156 [00:07<00:03, 14.21it/s, loss=0.000533, v_num=2.55e+7]
Epoch 16:  71%|███████   | 111/156 [00:07<00:03, 14.21it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  72%|███████▏  | 112/156 [00:07<00:03, 14.30it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  72%|███████▏  | 112/156 [00:07<00:03, 14.30it/s, loss=0.000526, v_num=2.55e+7]
Epoch 16:  72%|███████▏  | 113/156 [00:07<00:02, 14.40it/s, loss=0.000526, v_num=2.55e+7]
Epoch 16:  72%|███████▏  | 113/156 [00:07<00:02, 14.40it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  73%|███████▎  | 114/156 [00:07<00:02, 14.50it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  73%|███████▎  | 114/156 [00:07<00:02, 14.50it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  74%|███████▎  | 115/156 [00:07<00:02, 14.59it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  74%|███████▎  | 115/156 [00:07<00:02, 14.59it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  74%|███████▍  | 116/156 [00:07<00:02, 14.69it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  74%|███████▍  | 116/156 [00:07<00:02, 14.69it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  75%|███████▌  | 117/156 [00:07<00:02, 14.79it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  75%|███████▌  | 117/156 [00:07<00:02, 14.79it/s, loss=0.000522, v_num=2.55e+7]
Epoch 16:  76%|███████▌  | 118/156 [00:07<00:02, 14.88it/s, loss=0.000522, v_num=2.55e+7]
Epoch 16:  76%|███████▌  | 118/156 [00:07<00:02, 14.88it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  76%|███████▋  | 119/156 [00:07<00:02, 14.98it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  76%|███████▋  | 119/156 [00:07<00:02, 14.98it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  77%|███████▋  | 120/156 [00:07<00:02, 15.07it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  77%|███████▋  | 120/156 [00:07<00:02, 15.07it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  78%|███████▊  | 121/156 [00:07<00:02, 15.16it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  78%|███████▊  | 121/156 [00:07<00:02, 15.16it/s, loss=0.00052, v_num=2.55e+7] 
Epoch 16:  78%|███████▊  | 122/156 [00:07<00:02, 15.26it/s, loss=0.00052, v_num=2.55e+7]
Epoch 16:  78%|███████▊  | 122/156 [00:07<00:02, 15.26it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  79%|███████▉  | 123/156 [00:08<00:02, 15.35it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  79%|███████▉  | 123/156 [00:08<00:02, 15.35it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  79%|███████▉  | 124/156 [00:08<00:02, 15.44it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  79%|███████▉  | 124/156 [00:08<00:02, 15.44it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  80%|████████  | 125/156 [00:08<00:01, 15.53it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  80%|████████  | 125/156 [00:08<00:01, 15.53it/s, loss=0.00052, v_num=2.55e+7] 
Epoch 16:  81%|████████  | 126/156 [00:08<00:01, 15.62it/s, loss=0.00052, v_num=2.55e+7]
Epoch 16:  81%|████████  | 126/156 [00:08<00:01, 15.62it/s, loss=0.00052, v_num=2.55e+7]
Epoch 16:  81%|████████▏ | 127/156 [00:08<00:01, 15.71it/s, loss=0.00052, v_num=2.55e+7]
Epoch 16:  81%|████████▏ | 127/156 [00:08<00:01, 15.71it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  82%|████████▏ | 128/156 [00:08<00:01, 15.80it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  82%|████████▏ | 128/156 [00:08<00:01, 15.80it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  83%|████████▎ | 129/156 [00:08<00:01, 15.89it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  83%|████████▎ | 129/156 [00:08<00:01, 15.89it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  83%|████████▎ | 130/156 [00:08<00:01, 15.98it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  83%|████████▎ | 130/156 [00:08<00:01, 15.98it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  84%|████████▍ | 131/156 [00:08<00:01, 16.07it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  84%|████████▍ | 131/156 [00:08<00:01, 16.07it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  85%|████████▍ | 132/156 [00:08<00:01, 16.16it/s, loss=0.000527, v_num=2.55e+7]
Epoch 16:  85%|████████▍ | 132/156 [00:08<00:01, 16.16it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  85%|████████▌ | 133/156 [00:08<00:01, 16.25it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  85%|████████▌ | 133/156 [00:08<00:01, 16.25it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  86%|████████▌ | 134/156 [00:08<00:01, 16.34it/s, loss=0.000529, v_num=2.55e+7]
Epoch 16:  86%|████████▌ | 134/156 [00:08<00:01, 16.33it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  87%|████████▋ | 135/156 [00:08<00:01, 16.42it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  87%|████████▋ | 135/156 [00:08<00:01, 16.42it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  87%|████████▋ | 136/156 [00:08<00:01, 16.51it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  87%|████████▋ | 136/156 [00:08<00:01, 16.51it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  88%|████████▊ | 137/156 [00:08<00:01, 16.60it/s, loss=0.000528, v_num=2.55e+7]
Epoch 16:  88%|████████▊ | 137/156 [00:08<00:01, 16.60it/s, loss=0.000526, v_num=2.55e+7]
Epoch 16:  88%|████████▊ | 138/156 [00:08<00:01, 16.69it/s, loss=0.000526, v_num=2.55e+7]
Epoch 16:  88%|████████▊ | 138/156 [00:08<00:01, 16.69it/s, loss=0.000524, v_num=2.55e+7]
Epoch 16:  89%|████████▉ | 139/156 [00:08<00:01, 16.77it/s, loss=0.000524, v_num=2.55e+7]
Epoch 16:  89%|████████▉ | 139/156 [00:08<00:01, 16.77it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  90%|████████▉ | 140/156 [00:08<00:00, 16.86it/s, loss=0.000525, v_num=2.55e+7]
Epoch 16:  90%|████████▉ | 140/156 [00:08<00:00, 16.86it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  90%|█████████ | 141/156 [00:08<00:00, 16.95it/s, loss=0.000523, v_num=2.55e+7]
Epoch 16:  90%|█████████ | 141/156 [00:08<00:00, 16.95it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  91%|█████████ | 142/156 [00:08<00:00, 17.03it/s, loss=0.000521, v_num=2.55e+7]
Epoch 16:  91%|█████████ | 142/156 [00:08<00:00, 17.03it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  92%|█████████▏| 143/156 [00:08<00:00, 17.12it/s, loss=0.000519, v_num=2.55e+7]
Epoch 16:  92%|█████████▏| 143/156 [00:08<00:00, 17.12it/s, loss=0.00052, v_num=2.55e+7] 
Epoch 16:  92%|█████████▏| 144/156 [00:08<00:00, 17.21it/s, loss=0.00052, v_num=2.55e+7]
Epoch 16:  92%|█████████▏| 144/156 [00:08<00:00, 17.21it/s, loss=0.000518, v_num=2.55e+7]
Epoch 16:  93%|█████████▎| 145/156 [00:08<00:00, 17.29it/s, loss=0.000518, v_num=2.55e+7]
Epoch 16:  93%|█████████▎| 145/156 [00:08<00:00, 17.29it/s, loss=0.000517, v_num=2.55e+7]
